id,title,text,url,summary,pubDate,modDate,thumbImg,Impact - USD,Impact - duration,Impact - duration unit,Impact - hours,Impact - customers affected,Impact - Qty,Currency Symbol,Impact - Currency,Country,tags
,AMT Patch Delays Tax Refunds as Expected,"The IRS announced last week that because of the Congressional delay in the passage of the Alternative Minimum Tax (AMT) patch, it will take at least until the 13th of February before the AMT tax forms can be properly processed. According to Federal Computer Weekly, 13.5 million taxpayers who will use any of the five forms related to the AMT legislation will need to wait until then to begin submitting their returns, said Acting IRS Commissioner Linda Stiff.

Taxpayers affected are those using: Form 8863, Education Credits; Form 5695, Residential Energy Credits; Form 1040A's Schedule 2, Child and Dependent Care Expenses for Form 1040A Filers; Form 8396, Mortgage Interest Credit; and Form 8859, District of Columbia First-Time Homebuyer Credit. Once the tax forms are processed, refunds if any will take another 10 to 14 days to be sent out.",http://spectrum.ieee.org/riskfactor/computing/it/amtfix_delays_tax_refunds_as_e,"Delayed legislation meant that tax forms could not be properly processed, and the start of the tax filing season was delayed for a month.",2008-01-07T05:59:00Z,2008-01-06T07:00:00Z,,,1,month,720,1.35E7,,,,US,"in-timeline,IRS,tax-1"
,"Dutch Tax Office Erases 730,000 Tax Returns","The Dutch tax office admitted that 730,000 digital tax returns submitted by early filers to the tax office for some reason erased by their computer system and need to be resent.

Tax office officials assume that those who have had their records lost have their returns on their computer and will be able to easily resend them. They have until 1 April to do so.

According to Radio Netherlands, earlier in February, ""another problem with the tax office computers meant that clients were unable to identify themselves properly. For a whole week, nobody was able to submit a tax declaration electronically.""

Last June, tax office software that did not function correctly forced over 400,000 companies to resubmit payroll information.

The continuing problems at the Dutch tax office has forced the Finance Minister Jan Kees de Jager into reorganizing the office, but admits it will take years to fix.",http://spectrum.ieee.org/riskfactor/computing/it/dutch_tax_office_loses_730000,Early filers were required to resend their returns.,2008-03-15T00:21:00Z,2008-03-14T07:00:00Z,,,,,,730000,,,,Netherlands,"in-timeline,Netherlands,tax-1"
,Extent of UK PAYE Tax System Fiasco Becomes Clearer,"The UK's Her Majesty's Revenue and Customs Pay-As-You-Earn (PAYE) computerized tax system fiasco just keeps getting wider and weirder.

As you may recall, in June, it came to light that at least 100,000 UK taxpayers would likely be paying too much tax in the last tax year for numerous reasons including being placed in an incorrect tax bracket because of errors in the new HMRC computer system database.

That disclosure caused a great gnashing of teeth, since the new HMRC computer system was designed to eliminate these types of problems. It also caused a lot of ""I told you so"" comments, since tax experts (and some Revenue and Custom employees themselves) had been warning for some time that the new computer system would be causing these issues.

Well, now it appears that after a review of tax returns by Revenue and Customs, some 4.3 million UK taxpayers have indeed paid too much in taxes between 2008 and April of this year. The average sum owed, the London Telegraph reported in an article published over the weekend, is about £400.

Furthermore, another 1.5 million UK taxpayers are soon going to receive a letter from HM Revenue and Customs telling them that they owe on average £1,428 in taxes from the same period.

This new disclosure has cause more than a bit of a political firestorm.

To add more fuel to the fire, this other Telegraph story reports that another 6 million UK taxpayers are likely owed tax refunds from years prior to 2008; possibly another 1.7 million will owe taxes as well. However, it may be four years before those owed a refund see their money.

London papers such as the Telegraph and Daily Mail among others have published stories today quoting tax experts about how taxpayers receiving Revenue and Custom letters can fight back using various ""loopholes"" to avoid paying back the money they are said to owe.

Some are even calling this the beginning of the ""Great Tax Revolt,"" which could gather momentum if one of the ideas to solve the PAYE automation problem is put into place.

What is being suggested is that UK employers pay a worker's salary to HM Revenue and Customs, which would make the tax deductions required, and then send the worker whatever his or her salary that was left.

I know that idea wouldn't last a nanosecond in the US.

To be fair, it is not really surprising that HM Revenue and Customs automated tax system is having a hard time sorting things out properly. According to this Telegraph blog post, ""... the size of Tolley’s Tax Guide - the authoritative users’ manual for our [UK] fiscal statutes - more than doubled from 4,998 pages to 11,520 pages"" since 1997.

That's a lot of IT system requirements changes to deal with.

A HM Treasury official was quoted in a Telegraph article as saying, ""A decade of meddling and intervening made the tax affairs of millions of families and businesses across the UK extremely complicated.""

No doubt. The Treasury official should look at the US, however, if he wants to see complicated.

As a comparison, the Standard Federal Tax Reporter, which explains the US tax code to accountants, now takes a total of over 71,000 pages to explain it. No wonder that the US Internal Revenue Service's Business Systems Modernization has been on the US General Accountability Office (GAO) High Risk List since 1995 (when the Tax Reporter needed ""merely"" 40,500 pages to explain the US tax code).",http://spectrum.ieee.org/riskfactor/computing/it/extent-of-uk-paye-tax-system-fiasco-becomes-clearer,Some 4.3 million UK taxpayers have indeed paid too much in taxes between 2008 and April 2010. The average sum owed is about £400.,2010-09-07T22:57:00Z,2010-09-07T07:00:00Z,,5923567270,,,,5800000.0,3.862E9,£,GBP,UK,"in-timeline,UK,tax-1"
,"Georgia Tax Refund: Now You Have It, Now You Don't","Last week, on the 20th of January, some 30,000 taxpayers of the state of Georgia were a bit happier after receiving $12 million in tax refunds via direct deposit from the Georgia Department of Revenue.

Not long afterwards, however, those same taxpayers were complaining that the refunds had mysteriously vanished from their bank accounts, and no one seemed to be able to tell them why.

On the 25th of January, the Department of Revenue finally issued a statement that it:

""... became aware of a computer system error in the calculation of refunds. To ensure that correct payments were made to taxpayers, the Department issued a 'stop payment' on those refunds. Due to the computer error, any funds deposited with a taxpayer were rescinded and returned to the Department.""

The Department said in another statement it would begin reissuing refunds with the correct amounts by the 27th of January and this process would take seven days to complete.

However, between the initial issuance of the tax refunds and the rescinding of said refunds, many Georgians had already spent part or all of their refund checks. When the stop payment order hit, these folks found that they were being assessed bank over-draft charges for having insufficient funds in their accounts, this story in the Atlanta Journal-Constitution reported.

To say that the affected taxpayers were angry is to understate the situation by a wide mark, especially since the Department of Revenue didn't let anyone know what it was doing. In fact, the Department issued the stop-payment order days before it issued any public notice of what it had done, and only after the press demanded answers about what the heck was going on.

Revenue Commissioner Douglas J. MacGinnitie, who was only appointed on the 18th of January, was quoted in the AJC article as saying:

""Clearly, we need to work to make the Department of Revenue more customer-focused.""

Commissioner MacGinnitie went on to apologized for the fiasco.

The AJC story says that the total amount of the over-payment error was $640,000 (one wonders if the state would have moved as quickly if it had discovered an under-payment of $640 K).

The Department of Revenue also did not indicate how many of the 30,000 or so tax refund checks were wrong - was it a couple hundred, a couple of thousand, or were all off by twenty-dollars or so? And why is it taking seven days to re-issue the refunds if it was a simple programming calculation error? And did the error affect paper refund checks as well?

The AJC story goes on to state that the Department of Revenue workers didn't know that the electronically deposited tax refunds had actually reached taxpayer bank accounts before they issued the stop payment order three hours later.

I am very curious about how the tax refund programming error was detected. What seems clear is that the programming error was found mere minutes after the tax refunds were sent out. What indicated that the refund amounts were wrong, and why wasn't it detected before the refunds were approved to be sent out?

What is also interesting in that the AJC in this story and other news stories reported that many Georgians had access to their (incorrect) refunds for several days, before the refunds simply vanished out of their accounts. Given that the Department of Revenue's stop payment order came only three hours after the refunds were electronically sent out, maybe someone can explain why it took so long for the banks to process the Department's stop payment order.

Anyway, the Department of Revenue says that folks who were assessed overdraft charges by their financial institution can get the charges reimbursed. However, to do so - you guessed it - they and their financial institution have to fill out a government form (see PDF here) by the 14th of February.

The Department of Revenue didn't say how long it would take to get the overdraft charges paid nor how much the fiasco is likely going to cost the state, either.",http://spectrum.ieee.org/riskfactor/computing/it/georgia-tax-refund-now-you-have-it-now-you-dont,"30,000 taxpayers received refunds (totaling $12 million) via direct deposit, but the transfers were quickly reversed without warning when the state realized it had sent incorrect amounts (a total underpayment of $640,000). It took two more weeks to reissue refunds.",2011-01-29T01:54:00Z,2011-01-28T07:00:00Z,,1.2E7,14,days,336.0,30000,1.2E7,$,USD,US,"Georgia,in-timeline,tax-1"
,How a Misplaced Decimal Point Led to €188 Million in Unintended Gov't Largesse,"Last week was an unusually busy week across the global landscape of IT-related snafus, snarls and peculiar system interruptions. For instance, last Wednesday, quick-drying cement from a nearby construction site accidentally flowed into the London Underground’s Victoria line signal control room, significantly disrupting Central London Tube service for the day. Then, on Thursday, a human error during system maintenance caused a power outage that took out the automated train signaling system for three of New York City’s Metro-North lines, stranding thousands of the city’s train commuters for a good part of the evening. In light of these two events, I decided to start this week’s IT Hiccups with a software-cum-human error that occurred late last year, but only lately has been explained.

In mid-December, the Amsterdam Herald reported that Amsterdam’s tax office was trying to figure out how €188 million was mistakenly paid out in annual government rent subsidies to some 10 000 people instead of the expected €2 million or so. In some cases, people received as much as €34 000 in housing subsidies.

What made the error more disconcerting was that no one in Amsterdam’s tax office seemed to have noticed. The Amsterdam Herald quoted City alderman Pieter Hilhorst as saying, “How can it be that no alarms went off? ... It seems we’re able to pay out €188 million without realizing it.”

The investigation into the error ordered by Hilhorst recently disclosed that the software used by the Amsterdam government “calculates payments in cents rather than euros” and no one in the finance office seemed to have noticed the slight discrepancy. A story at Dutch News states that “all but €2.4m of the €188m in wrongful payments” has been recovered (while half of the remaining amount probably will never be paid back). Furthermore, says the Dutch News story, the city spent some €300 000 trying to understand and fix the situation. Other news reports state that the Amsterdam city council is putting more controls over its finance office to keep such an error from happening again.

It could have been worse: Amsterdam could have been launching a $125 million Mars Climate Orbiter and lost it because of a failure to convert from English to metric units.

China Suffers Web Outage It Blames on Hackers; Others Say it Was Self-inflicted

Last Tuesday, the New York Times and others reported that up to two-thirds of Internet traffic in China—text, audio, and video sent by hundreds of millions of people—was disrupted by what the Chinese government said was the work of hackers associated with the Falun Gong movement. The Times stated that, “The China Internet Network Information Center wrote on its official Weibo account that the outage was caused by a glitch in the Domain Name System servers that convert alphabetical website addresses into the numerical addresses of computers on the Internet. Instead of matching the names of popular Chinese sites with their proper addresses, the DNS servers instead redirected users to an address associated with the homepage of United States-based Dynamic Internet Technology.”

DIT, the Times states, “is best known for a software tool called Freegate that helps Internet users in China circumvent the government’s pervasive system of online censorship and filters.”

DIT denied any involvement in the outage, and said that it was more likely caused by a “misconfiguration” in China’s own Great Firewall Internet censorship program. DIT's contention was supported by Greatfire.org, which collects information pertaining to Internet censorship in China.

As of now, China is still claiming to be a hacking victim, although the government apparently is softening its accusations by saying it isn’t sure who is responsible.

Gmail and other Services Experience Outage

On Friday, Gmail and many other Google online applications including Calendar, Talk, Drive, Docs, Sites, Groups, Voice and Google+ Hangouts went down at about 1410 EST and didn’t return until 1520 EST, Computerworld reported. Google, says Computerworld, stated that for about 25 minutes, “most” users of its online services were unable to access them, thereby potentially affecting hundreds of millions of users around the world.

Google apologized for the outage, saying that “an internal system that generates configurations—essentially, information that tells other systems how to behave—encountered a software bug and generated an incorrect configuration. The incorrect configuration was sent to live services over the next 15 minutes, caused users’ requests for their data to be ignored, and those services, in turn, generated errors.”

On the same day, a different and pretty bizarre Google-related hiccup caused David S. Peck of Fresno, California, to receive thousands of no-subject, blank e-mails. According to this story at Time, “users who searched [in Google search on Friday for] ‘Gmail’ were led to a results page with a link that said ‘Email.’ Clicking that link created a new email with Peck’s [email]—already filled in.”

Tech Crunch, which first reported the story, has some interesting screenshots and other background information on the weird error.

Google, which fixed the problem by late Friday night, has apologized to Peck “for any inconvenience caused.”

Amsterdam Pays Out 100 Times More in Rent Subsidies Than Planned

Amsterdam Investigates Error that Causes €188 Million Benefits Overpayment

Software and Staff Blamed for Amsterdam Benefit Error

Amsterdam Error Caused by Software and Poor Staff Oversight

Two-Thirds of China's Internet Disrupted

China Blames Hackers for Internet Problems

China Internet Outage May be From Censorship Changes

Unclear What Caused China Internet Outage

Gmail, Other Google Services Experience Outage

Gmail and Other Services Go Down for Over an Hour

Google Apologizes and Explains Reasons for the Outage

Bizarre Google Bug Sends Unwanted E-mails to Hotmail Account

Google Glitch Sends Thousands of E-mails to One Man’s Hotmail Account

Of Other Interest …

Commuter Chaos as Quick-Drying Cement Fills Victoria Station Control Room

Human Error Blamed for Metro-North Train Delays

Auto Credit Cars Inadvertently Disabled by Software Problems

Telecommunications Services of Trinidad and Tobago Paychecks Delayed by Technical Error

Arkansas State Workers Receive Paychecks Early Due to Software Error

Russia’s Avia Center Refunds 800 Customers for Plane Ticket Glitch

Lloyds Banking Group Technical Issues Affect ATMs and Debit Cards Across UK

Apple Will Fix iOS 7 Random Reboot Issue

UK Screwfix.com Screw-up Gives Scrooge-Approved Bargains

Millions in Switzerland Charged Twice for Debit/Credit Card Purchases

Tech Problem Duplicates Visa Debit Payments at Bank of Ireland

Maine’s Unemployment System Payment Glitch Fixed

Software Issue Shuts Down Melbourne's Docklands Observation Wheel

Taiwan Demonstrators Protest Persistent Problems with eTag System

Illustration: Bjarn Kindler/Getty Images",http://spectrum.ieee.org/riskfactor/computing/it/misplaced-decimal-point-led-amsterdam-to-pay-out-188-million-instead-of-188-million-in-housing-aid,"An investigation revealed that the software used by the Amsterdam government “calculates payments in cents rather than euros” and no one in the finance office seemed to have noticed the slight discrepancy. While “all but €2.4m of the €188m in wrongful payments” has been recovered, the city spend an additional €300 000 trying to understand and fix the situation.",2014-01-28T01:45:00Z,2014-01-27T07:00:00Z,,257065894,,,,10000,1.88E8,€,EUR,Netherlands,"in-timeline,Netherlands,tax-1"
,"Indiana’s Bureau of Motor Vehicles Overcharged 180,000 Customers for 10 years","Put aside, for a moment, the record theft of credit card accounts from Home Depot. I'll tell you all about that in a later post. Instead let me pick another interesting IT Hiccup from last week's hodgepodge of IT problems, snarls, and screw-ups: The Indiana’s Bureau of Motor Vehicles (BMV) plans to refund some US $29 million plus interest to 180,000 customers for charging them an incorrectly calculated excise tax when they registered their vehicles. The BMV claimed the problem began during the initial changeover in 2004 to its then new $32 million System Tracking and Record Support (STARS) computer system.

According to the BMV’s press release [pdf], when a car is registered with the agency, state law requires that the vehicle be placed in a specific tax classification category based on its value. The value is calculated “using the price of the vehicle and applying an adjustment factor based upon Consumer Price Index [CPI] data related to increases in new automobile price.” The result of the value calculation is then entered into STARS which in turn uses it to automatically determine the excise tax that needs to be paid by the vehicle’s owner. For reasons that the BMV did not disclose, the STARS programming seems to have failed to take into account the adjustment factor for 180,000 out of over 60 million vehicles registered using the software system, resulting in that small subset of registrations being overcharged.

The BMV says it will be mailing out letters to those customers affected within the next month or so. However, those overcharged customers will still need to fill out the form enclosed in the letter and send it back to the state if they want to receive their refunds.

The miscalculation of the excise tax doesn’t just affect BMV customers, either. A percentage of the excise tax collected by the BMV is transferred to Indiana’s local and county governments, which are now going to have to repay an estimated $6 million back to the state. The BMV press release states that to help reduce the financial impact on local and county government budgets, the state will pay back the overcharged BMV customers and the interest they are owed. The local and county governments will then see their excise tax distributions reduced over the next two years to make up for the previous incorrect tax payments they received.

Like most of these types of incidents, this one has an interesting back story: According to the Post-Tribune, the excise tax error was only recently discovered when the latest Consumer Product Index data was being entered into STARS. Someone apparently started asking how the excise tax was being calculated, and this led to the discovery of the tax overcharges going starting in 2004.

In addition, the BMV press release states that Indiana Governor Mike Pence has authorized the BMV to appoint of an independent consulting company to audit the agency to ensure there are no more fee miscalculations. The reason, BMV Commissioner Don Snemis told the Associated Press, was that, “I don't want to discover any more errors after the damage has been done.” Snemis might have added that what he really didn’t want were any more errors disclosed as a result of yet another lawsuit against the BMV.

You see, the BMV settled a $30 million class action lawsuit last year for also overcharging the fees paid to it by some 4.5 million BMV customers when they obtained or renewed their driver's licenses between 7 March 2007 and 27 June 2013. The BMV was publicly embarrassed by the suit, and agreed to credit customer accounts for what it called the “inadvertent” overcharges. The lawyers suing the BMV, however, said the fees were actually imposed on Indiana drivers on purpose, something the BMV strongly denied.

Then in September of last year, the BMV was even more embarrassed when it had to admit that it had also discovered that it been overcharging customers on some 30 other fees. The BMV said that it would immediately be crediting customer accounts for any charges imposed going back six years, which was the statute of limitations. The BMV blamed “the errors on misapplying complex state laws governing more than 300 fees for various BMV services,” the Indianapolis Star reported.

Soon after the BMV admission, the same law firm of Cohen and Malad LLP that forced the earlier settlement (and earned $6 million off of it) brought a second class-action lawsuit against the BMV in October of last year asking the courts to force BMV to not merely issue credits, but instead issue full refunds. The lawsuit also demanded that there be a full accounting of all BMV overcharges, including when the overcharges were first discovered by BMV management. The law firm contended that BMV knew about the 30 plus fee overcharges for some time, and did nothing about them until the first lawsuit was filed. The BMV once more denied the charge, and countered that BMV customers were already made whole by the issuing of the credits to their accounts. Snemis also accused the law firm of Cohen and Malad of bringing the lawsuit as just a way of “seeking a very big fee.”

However, the Indianapolis Star reported in June that a video tape deposition given by a former BMV Deputy Director in fact indicated that the BMV has known about the overcharging for quite a while, but “secretly kept doing it for at least two years to avoid budget troubles.” The Journal Gazette further reported that the BMV is now trying to keep secret other depositions taken in the latest lawsuit against it, supposedly because the BMV claims that allowing them to become public would discourage others from testifying in the lawsuit, an excuse no one seems to be buying.

Another wrinkle to this story is that the STARS system itself has a long, controversial history of its own. The STARS system, as was mentioned, was initially introduced into the BMV in early 2004. However, continuing problems with it meant that the system it was supposed to replace, called BOSS, had to be used concurrently with STARS until July 2006, when BMV Commissioner Joel Silverman decided that the agency was to going to use STARS exclusively. It may have been during this cross-over period when the latest fee fiasco occurred.

Silverman’s decision did not turn out well. Angry BMV customers quickly found themselves waiting in long lines as many routine transactions were unable to be completed; online and self-service were also unavailable. Indiana state police also were said to be worried that they might arrest drivers without just cause or have to let drivers who should be arrested go free because the information being sent to them from the BMV appeared to be inaccurate.

It wasn’t until late August that BMV operations started resembling anything approaching normal. By then, however, former Gov. Mitch Daniels was forced to apologize for the on-going BMV problems in attempt to cool the ensuing political firestorm raised by the debacle.

By early September, Silverman decided that perhaps it was in everyone’s—and especially the governor’s—best interest to resign. No doubt helping Silverman’s decision along was his loud and forceful declaration within a week of STARS going live that the system was fixed when it obviously was not, as well as admitting (pdf) that none of the extensive system testing that was supposedly done showed any indication of problems later encountered. Obviously, all that extensive testing missed the current excise tax problem as well.

It took over a year for STARS to finally start to operate satisfactorily.

In Other News….

Software Failure Crashes Rice University Network

Fat Finger Trade Hits BP Shares

Canadian Geography Vexes Apple IPhone 6

Johannesburg Stock Exchange Experiences Network Issues

Canadian Hospital Computer Snafu Delays 2,700 Test Results

Australian Dept. of Human Services Fixing Aged Care Processing Glitch

Technology Errors with New Parking System Hit Train Commuters in Perth Australia

New Smart Parking Meters in Walnut Creek California Dole Out Fines Even for Fully Paid Up Parking

Microsoft Pulls OneDrive for Business Patch

Computer and Human Errors Allow Passenger to Board Plane with Wrong Boarding Pass

Flawed Federal Health Insurance Calculator Allows Large Employers to Offer Substandard Health Plans

US Labor Department Releases Important CPI Data Early Due to Unknown ""Technical Issues""",http://spectrum.ieee.org/riskfactor/computing/it/indianas-bureau-of-motor-vehicles-overcharged-180000-customers-excise-tax-for-10-years,The BMV claimed the problem in miscalculating vehicle excise taxes began during the 2004 changeover to its new $32 million System Tracking and Record Support (STARS) computer system.,2014-09-22T11:58:00Z,2014-09-22T07:00:00Z,,2.9E7,10,years,87600,180000,2.9E7,$,USD,US,"Indiana,to-split,in-timeline,tax-1"
,IT Hiccups of the Week: Hundreds of Thousands Hit By U.S. Tax Filing Glitches,"We had another interesting mixture of IT-related glitches, snarls, and snafus to choose from last week. We start off with U.S. taxpayers who will be waiting for their tax refund checks a bit longer than expected because of problems with some companies’ tax software products.

H&R Block and Other Tax Software Product Problems Delay Tax Refunds for Over 600 000

According to several news reports, H&R Block, one of the world's largest tax services providers, which files about 1 in 7 U.S. tax returns, announced on its blog that there was “a disconnect in the transmission of form 8863 from our delivery system to the IRS [Internal Revenue Service] E-file system”. That disconnect caused a delay in its customers getting their tax refunds. Federal Form 8863 (American Opportunity and Lifetime Learning Credits) is used to claim two higher education credits. Over 600 000 H&R Block customers who had their forms filed between 14 February 22 February are said to be affected, a story at the Washington Post reports.

Part of the problem lay with the IRS – or more specifically actions by the U.S. Congress – which delayed this year’s filing period and required changes to Form 8863. Both actions apparently caught H&R Block and “a limited number of software company” product developers off-guard, the IRS said. The tax software problems have reportedly been fixed, but refunds might be delayed by up to 8 weeks in some cases.

In another problem, about 10 days ago, Minnesota tax officials said that anyone using Intuit’s TurboTax software to file their state tax returns could be filing erroneous tax returns. At first, Intuit downplayed the errors claiming that they affected only non-obligatory tax issues such as donating $5 to a political party, but state officials countered last Monday by saying that there were about a dozen problems with the TurboTax software, most affecting tax computations, Minnesota Public Radio (MPR) reported.

Within a few days of the state's announcement, Intuit claimed that its tax software was fixed and said that only 10 000 filers were affected. However, state tax officials told MPR that as of Friday, “it still isn't sure flaws in Intuit's TurboTax tax preparation software have been fixed.” The state is still telling residents not to use TurboTax until it has fully tested out the software. It also said that some14 000 tax returns using the software have been found to contain software-related errors.

Intuit says that it “will issue refunds to affected Minnesota state TurboTax customers for the full amount of their tax preparation fees.” Somehow, I don't think that will appease many filers who will now need to file amended returns.

Billing Problem Affect 145 000 Customers of EnergyAustralia

The Australian reported last week that problems with the introduction of EnergyAustralia's new IBM developed billing system has meant that some 145 000 customers have not been billed for their electricity or gas usage on time, including 21 000 that have not been billed at all. The Australian says errors in the new billing system are apparently higher than anyone expected.

The Australian quotes a source as saying, “The backlog is caused by IBM middleware (software) unable to handle sales files sent by third parties such as distributors. Due to inadequate validity checking, errors are created and the IBM team in India is woefully undermanned to handle the workload. These errors have to be manually fixed, which has resulted in a growth in the backlog.”

EnergyAustralia acknowledges the system is undergoing “teething problems” and that IBM has doubled its support staff to handle the problems. The energy company also insists, however, that it’s only a “small number of customers who haven’t had the best experience.”

EnergyAustralia has about 1.25 million residential and business customers.

Montreal Métro System Shuts Down

Last Wednesday, as feared, all four lines of Montreal’s Métro System shut down completely over the lunch hour because of known software problem in a critical main computer system server. According to a story in the Montreal Gazette, a series of Métro System shut-downs early last summer revealed that a there was an “unstable server” which is “part of the main computer system used to operate the métro.” The server is used to send and receive information from “most of the systems in the métro,” Montreal’s transit agency officials stated.

A software patch was installed last July, but métro engineers determined in October that a “more complex patch” was required. The patch has been under-development since then and is scheduled to be installed late this month or early in April.

