date,Headline,Impact - Raw,Impact - units recalled,Impact - injured or killed,Impact - duration,Impact - duration unit,Impact - hours,Impact - customers affected,Impact - Qty,Currency Symbol,Impact - Currency,Country,Region,Failure Type,Organization Type,Government Type,Government Department,Industry Area,url,Project,Companies,Theme
2012-10-01T07:00:00Z,Sprint Cable Cut Hits Airlines using Sabre Reservation System for an Hour,"Alaska, American, Frontier and SouthWest all affected",,,1,hours,1,7000,,,,US,The Americas,Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/aerospace/aviation/sprint-cable-cuts-smack-alaska-airlines-hard,,,"airport/port/customs systems, telecom"
2013-04-01T07:00:00Z,American Airlines Reservation System Out for Over Four Hours Due to Software Issue,"Connectivity issues cited, 970 flights canceled and 1068 delayed",,,4.5,hours,4.5,,,,,Worldwide,Worldwide,Operational Failure,Commercial,,,Air Transport,http://spectrum.ieee.org/riskfactor/aerospace/aviation/american-airlines-still-recovering-from-software-issue-that-grounded-flights-yesterday,,,airport/port/customs systems
2013-06-01T07:00:00Z,Southwest Airlines Grounds Entire Fleet for Three Hours After Computer Failure,"57 Flights cancelled, 250 others grounded",,,3,hours,3,,,,,US,The Americas,Operational Failure,Commercial,,,Air Transport,http://spectrum.ieee.org/riskfactor/computing/it/it-hiccups-of-the-week-southwest-airlines-computer-failure-grounded-all-flights,,,airport/port/customs systems
2013-08-01T07:00:00Z,Sabre Reservation System Experiences Worldwide Outage for 2 Hours,"Dozens of flights around the world were canceled, and many more were delayed.",,,2,hours,2,,,,,Worldwide,Worldwide,Operational Failure,Commercial,,,Air Transport,http://spectrum.ieee.org/riskfactor/computing/it/it-hiccups-of-the-week-sabre-outage-hit-flights-worldwide,,,airport/port/customs systems
2013-12-01T07:00:00Z,"UK NATS System Crashes, Snarls Air Traffic Across Britain and Europe","300 flights cancelled, 1400 delayed over two days",,,2,days,48,,,,,UK,"Europe, Middle East, and Africa",Operational Failure,Commercial,,,Air Transport,http://spectrum.ieee.org/riskfactor/computing/it/uk-air-traffic-control-problem-snarls-flights-over-weekend,,,airport/port/customs systems
2014-03-01T07:00:00Z,UK £750 Million e-Borders Project Finally Ends,"Some £583 Million in total written off (£259 million in orginal costs, as well as $224 Million that had to be paid to Raytheon after arbritration for contracty termination fees)",,,,,,,583000000,£,GBP,UK,"Europe, Middle East, and Africa",Project Failure,Government,National,Customs,,http://www.computerweekly.com/news/2240216029/Government-finally-scraps-e-Borders-programme; https://www.gov.uk/government/news/home-secretary-letter-on-the-e-borders-programme-arbitration,,,"airport/port/customs systems, project termination/cancellation"
2014-05-01T07:00:00Z,U2 Flight Exposes Software Flaw in FAA Air Traffic Control System,Air traffic in four Western States was affected by trouble with En Route Automation Modernization (ERAM) system.,,,1,hours,1,,,,,US,The Americas,Operational Failure,Government,National,Transportation,,http://spectrum.ieee.org/riskfactor/computing/it/report-claims-u2-to-blame-for-us-west-coast-airtraffic-outage,,,airport/port/customs systems
2014-06-01T07:00:00Z,Heathrow Terminal 5 Has Multi-day Baggage System Problems,Thousands of passengers fly without bags,,,4,days,96,28000,,,,UK,"Europe, Middle East, and Africa",Operational Failure,Commercial,,,Air Transport,http://spectrum.ieee.org/riskfactor/computing/it/thousands-of-bags-miss-flights-at-british-airways-heathrow-terminal-5-again,,,airport/port/customs systems
2014-12-01T07:00:00Z,UK NATS Software Problem Closes UK Airspace for Hours,"150 flights canceled, hundreds delayed over two days",,,2,days,48,,,,,UK,"Europe, Middle East, and Africa",Operational Failure,Commercial,,,Air Transport,http://www.nytimes.com/2014/12/13/world/europe/london-air-traffic-glitch-closes-airspace-and-disrupts-flights.html?_r=0,,,airport/port/customs systems
2006-07-01T07:00:00Z,University of Wisconsin Cancels Payroll and Benefits System,The failed project cost $28.4 Million.,,,,,,,28400000,$,USD,US,The Americas,Project Failure,Government,State/Local,Education,,http://legis.wisconsin.gov/lab/reports/07-5Full.pdf,,,"project termination/cancellation, payroll"
2007-07-01T07:00:00Z,Irish Health Services Executive Abandons €130 million Payroll System PPARS,Costs had climbed from €9 million to €130 million since 2005.,,,,,,,130000000,€,EUR,Ireland,"Europe, Middle East, and Africa",Project Failure,Government,National,Health and Human Services,,http://www.irishhealth.com/article.html?id=11805,,,"payroll, health"
2007-08-01T07:00:00Z,New $95 Million Los Angeles Unified School District Payroll System Doesn't Work,"Tens of thousands of teachers, cafeteria workers, classroom aides and others have been underpaid, overpaid, or not paid at all.",,,,,,50000,,,,US,The Americas,Operational Failure,Government,State/Local,Education,,http://spectrum.ieee.org/riskfactor/computing/it/la_school_system_blunder,,,payroll
2007-12-01T07:00:00Z,LAUSD Payroll System Cost Jumps from $95 Million to $210 Million,Estimated new cost to fix botched system. Final tally was in fact $132.5 million.,,,,,,,132500000,$,USD,US,The Americas,Operational Failure,Government,State/Local,Education,,http://spectrum.ieee.org/riskfactor/computing/it/lausd_payroll_system_from_95_m; http://www.dailynews.com/general-news/20071216/lausd-payroll-system-price-tag-balloons; http://articles.latimes.com/2008/nov/27/local/me-payroll27),,,payroll
2008-06-01T07:00:00Z,Swansea City Council Cancels £800K Payroll Project after £7 Million Cost Overrun,£8 Million Loss,,,,,,,8000000,£,GBP,UK,"Europe, Middle East, and Africa",Project Failure,Government,State/Local,Information Technology,,http://spectrum.ieee.org/riskfactor/computing/it/how_do_you_create_a_8_million,,,"project termination/cancellation, payroll"
2009-05-01T07:00:00Z,Computer errors hit Boston and Detroit City Worker Paychecks,"Over 20,000 Boston  and 15000 Detroit government workers didn't receive paychecks because of IT problems",,,,,,35000,,,,US,The Americas,Operational Failure,Government,State/Local,Finance and Treasury,,http://spectrum.ieee.org/riskfactor/computing/it/city_worker_payrolls_hit_by_co,,,payroll
2009-11-01T07:00:00Z,"Processing Error Withdraws Pension Checks of 66,000 Retired New York City Teachers",$189 Million was accidentally sent back to state.,,,,,,,1.89E8,$,USD,US,The Americas,Operational Failure,Government,State/Local,Education,,http://spectrum.ieee.org/riskfactor/computing/it/processing-error-withdraws-pension-checks-of-66000-retired-new-york-city-teachers,,,payroll
2010-03-01T07:00:00Z,Queensland Health AU$101 Million Payroll System Rollout a Fiasco,Original cost was AU$6.2 Million,,,,,,,6200000,$,AUD,Australia,Asia Pacific and Japan,Operational Failure,Government,State/Local,Health and Human Services,,http://spectrum.ieee.org/riskfactor/computing/it/outstanding-success-or-nightmare-payroll-system-lawsuit-may-decide,,,"payroll, health"
2010-12-01T07:00:00Z,New York City CityTime Project Riddled with Fraud,"The original cost was $63-68 Million, but the latest cost to complete is estimated to be $722 Million. Most of the increase is claimed to be fraudulent charges.",,,,,,,722000000,$,USD,US,The Americas,Operational Failure,Government,State/Local,Finance and Treasury,,http://spectrum.ieee.org/riskfactor/computing/it/nyc-bigtime-citytime-fraud-charges-ripples-on,,,payroll
2011-06-01T07:00:00Z,"US Government Files Fraud Charges over CityTime Billing, New York Wants SAIC to Pay Back $600 Million in Billings",The total project cost billed was $720 Million.,,,,,,,7.2E8,$,USD,US,The Americas,Operational Failure,Government,State/Local,Finance and Treasury,,http://spectrum.ieee.org/riskfactor/computing/it/new-york-city-to-citytime-prime-contractor-saic-fork-over-our-600-million,,,payroll
2012-06-01T07:00:00Z,Queensland Health Payroll System Costs to Complete Rise to Over AU$500 Million; Original Budget was AU$6.2 Million,That doesn't include AU$837 Million needed to operate system over next 5 years,,,,,,,837000000,$,AUD,Australia,Asia Pacific and Japan,Operational Failure,Government,State/Local,Health and Human Services,,http://spectrum.ieee.org/riskfactor/computing/it/queensland-health-payroll-system-one-of-the-worst-it-projects-ever,,,"payroll, health"
2013-02-01T07:00:00Z,California Cancels $89.7 Million MyCalPAYS Payroll Modernization System,"$50 Million was spent, but 5 Phase system development never made it past Phase 1.",,,,,,,50000000,$,USD,US,The Americas,Project Failure,Government,State/Local,Finance and Treasury,,http://spectrum.ieee.org/riskfactor/computing/it/californias-payroll-project-debacle-another-50-million-up-in-smoke,,,"project termination/cancellation, payroll"
2007-08-01T07:00:00Z,Skype Software Update Takes it Down,Millions of users affected for two days,,,2,days,48,220000000,,,,Worldwide,Worldwide,Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/computing/it/skype_scuppered; http://www.nytimes.com/2007/08/21/business/worldbusiness/21skype.html?pagewanted=print&_r=0; http://heartbeat.skype.com/2007/08/what_happened_on_august_16.html,,,telecom
2008-02-01T07:00:00Z,BlackBerry Goes Dark Across North America,Software update blamed,,,2.5,hours,2.5,,,,,North America,The Americas,Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/tech-talk/semiconductors/devices/blackberry_service_outage_hits,,BlackBerry,telecom
2008-07-01T07:00:00Z,"Cut Optus Fibre Optic Cable Affect 1 Million Customers in Queensland, Australia","Cut causes major land line, mobile phone and internet shutdown for over four hours.",,,4,hours,4,1000000,,,,Australia,Asia Pacific and Japan,Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/computing/it/fun_in_the_land_of_oz,,,telecom
2008-12-01T07:00:00Z,Undersea Cables Damaged in Mediterranean Sea,"Internet, data and telephone communications disrupted for days across the eastern Mediterranean region. A France Telecom report listed 14 countries affected by the current problem. The cables were repaired on 31 December 2008.",,,12,days,288,,,,,EMEA,"Europe, Middle East, and Africa",Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/computing/it/undersea_cables_damaged_in_med; http://www.wired.com/2008/12/mediterranean-c/; http://www.osa-opn.org/home/articles/volume_25/march_2014/features/sea_change_the_challenges_facing_submarine_optical/#.VXgrjvlVhBc,,,telecom
2009-09-01T07:00:00Z,Gmail Goes Down,"The service was down for about 2 hours, hitting 150 Million users.",,,2,hours,2,150000000,,,,Worldwide,Worldwide,Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/computing/it/google-gmail-should-be-working-again,,,telecom
2009-10-01T07:00:00Z,T-Mobile Temporarily Stops Selling Sidekick Phones after Massive  User Data Loss,Up to one Million Sidekick owners lost their data due to Microsoft data center issues,,,,,,1000000,,,,US,The Americas,Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/computing/it/tmobile-temporarily-stops-selling-sidekick-phones,,Microsoft,telecom
2009-12-01T07:00:00Z,Blackberry Suffers Back to Back Outages,The company blames an update of their messenger software.,,,8,hours,8,1.88E7,,,,US,The Americas,Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/telecom/wireless/blackberry-zeroing-in-on-cause-of-recent-outages; http://www.cnn.com/2009/TECH/12/23/blackberry.outage/; http://www.statista.com/statistics/232792/forecast-of-rim-users-in-the-us/,,BlackBerry,telecom
2010-12-01T07:00:00Z,Comcast Suffers Major East Coast Outage Lasting for 15 Hours,"The company blames it on a ""server issue.""",,,15,hours,15,,,,,US,The Americas,Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/telecom/internet/comcast-suffers-major-internet-outage,,,telecom
2011-04-01T07:00:00Z,Georgian Woman Accused of Accidentally Bringing Down Armenia's Internet with Shovel,The 75-year old was likely scavenging for wiring to sell as scrap.,,,12,hours,12,,,,,Georgia,"Europe, Middle East, and Africa",Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/telecom/internet/georgian-woman-accidentally-brings-down-armenias-internet,,,telecom
2011-10-01T07:00:00Z,"BlackBerry Experiences Email and Internet Outages across Europe, the Middle East, and Africa",Servers were blamed for disruptions that last almost three days and affected over 40 Million customers.,,,3,days,72,4.0E7,,,,EMEA,"Europe, Middle East, and Africa",Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/telecom/wireless/glitch-leaves-millions-of-blackberry-owners-without-email-internet,,BlackBerry,telecom
2012-07-01T07:00:00Z,France Telecom Mobile 12 Hour Outage Affects 26 Million Subscribers,Compensation costs $25 Million,,,12,hours,12,26000000,25000000,$,USD,France,"Europe, Middle East, and Africa",Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/telecom/wireless/france-tlcom-mobile-network-outage-affecting-26-million-subscribers-angers-government-ministers,,,telecom
2012-09-01T07:00:00Z,"Blackberry Email and Internet Disrupted for Three Hours in Europe, the Middle East and Africa","Blackberry blamed a ""service issue.""",,,3,hours,3,,,,,EMEA,"Europe, Middle East, and Africa",Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/telecom/wireless/blackberry-service-issue-underscores-apple-iphone-5-launch,,BlackBerry,telecom
2014-04-01T07:00:00Z,"911 Outage Hits Oregon, Washington and 5 Other States","Outage last 7 hours overall, caused by software alarm glitch",,,7,hours,7,,,,,US,The Americas,Operational Failure,Government,State/Local,Law Enforcement,Telecom,http://spectrum.ieee.org/riskfactor/computing/it/911-outages-hit-washington-state-parts-of-oregon,,,telecom
2005-03-01T07:00:00Z,FBI Cancels Virtual Case File System,The failed project cost $170 Million.,,,,,,,1.7E8,$,USD,US,The Americas,Project Failure,Government,National,Law Enforcement,,http://www.computerworld.com/article/2569344/app-development/fbi-scuttles--170m-system-for-managing-investigations.html,FBI VCF/Sentinel,,project termination/cancellation
2005-12-01T07:00:00Z,Colorado Department of Labor & Employment’s Terminates State Unemployment IT Project Genesis,$41 Million,,,,,,,41000000,$,USD,US,The Americas,Project Failure,Government,State/Local,Labor,,http://www.leg.state.co.us/osa/coauditor1.nsf/All/22147172A4CF63D787257331006E6610/$FILE/1778%20Genesis%20Project%20Perf%20MEMO%208-6-07.pdf,,,project termination/cancellation
2005-12-01T07:00:00Z,US DHS Cancels eMerge2 Program,$18.3 Million,,,,,,,1.83E7,$,USD,US,The Americas,Project Failure,Government,National,Law Enforcement,,http://fcw.com/articles/2006/03/30/emerge2s-failure-sends-dhs-back-to-drawing-board.aspx?admgarea=TC_Management,,,project termination/cancellation
2006-01-01T07:00:00Z,FBI Terminates Laboratory Information Management System Project,The program cost the FBI $1.2 Million and the project was already two years late.,,,,,,,1175015,$,USD,US,The Americas,Project Failure,Government,National,Law Enforcement,,http://www.justice.gov/oig/reports/FBI/a0633/final.pdf,,,project termination/cancellation
2006-07-01T07:00:00Z,US Treasury Dept. Cancels $15.1 Million BSA Direct R&S Project,$14.1 Million wasted,,,,,,,14100000,$,USD,US,The Americas,Project Failure,Government,National,Finance and Treasury,,http://www.fincen.gov/news_room/nr/html/20060713.html,,,project termination/cancellation
2006-07-01T07:00:00Z,UK Terminates Child Support Agency after IT System Failure,£456m,,,,,,,456000000,£,GBP,UK,"Europe, Middle East, and Africa",Project Failure,Government,National,Health and Human Services,,http://www.computerweekly.com/news/2240077941/IT-failures-help-speed-demise-of-Child-Support-Agency,,,project termination/cancellation
2006-09-01T07:00:00Z,UK Scraps Department of Work  and Pensions Benefits Processing Replacement Programme,£141 Million was spent with no payoff.,,,,,,,1.4E8,£,GBP,UK,"Europe, Middle East, and Africa",Project Failure,Government,National,Labor,,http://www.computerweekly.com/news/2240078312/DWP-shelves-140m-benefits-processing-system,,,project termination/cancellation
2007-02-01T07:00:00Z,Wisconsin Pulls Plug on $41.2 Million  EnAbles  Unemployment Insurance Project,$23.6 Million spent on system which was supposed to be built over 7 phases; phase 1 worked and cost $13 Million; phase 2 never worked and cost $10 Million,,,,,,,23600000,$,USD,US,The Americas,Project Failure,Government,State/Local,Labor,,http://www.jsonline.com/news/wisconsin/29386584.html,,,project termination/cancellation
2007-03-01T07:00:00Z,RCMP Canadian Firearms Program Cancelled,The government is on the hook for CN$91 Million.,,,,,,,9.1E7,$,CAD,Canada,The Americas,Project Failure,Government,National,Law Enforcement,,http://www.thestar.com/news/2007/11/08/gun_registry_contract_cancelled_after_81m_spent.html?app=noRedirect,,,project termination/cancellation
2007-07-01T07:00:00Z,Australia Cancels AU$4.5 Million FireLink Wildfire Communications System Project,AU$4.5 million,,,,,,,4500000,$,AUD,Australia,Asia Pacific and Japan,Project Failure,Government,National,Law Enforcement,,http://www.abc.net.au/news/2007-07-13/act-firelink-system-waste-of-money/2501524,,,project termination/cancellation
2008-01-01T07:00:00Z,UK Cancels $750 Million C-NOMIS Prison IT System,The cost to cancel was £205 Million.,,,,,,,205000000,£,GBP,UK,"Europe, Middle East, and Africa",Project Failure,Government,National,Law Enforcement,,http://spectrum.ieee.org/riskfactor/computing/it/uk_cancels_750_million_prison,,,project termination/cancellation
2008-03-01T07:00:00Z,Australian Super Seasprite Helo Electronic Upgrade Cancelled,AU$1.3 Billion,,,,,,,1300000000,$,AUD,Australia,Asia Pacific and Japan,Project Failure,Government,National,Defense and Veterans Affairs,,http://spectrum.ieee.org/riskfactor/computing/it/it_mercy_rule_called_seasprite,,,project termination/cancellation
2009-06-01T07:00:00Z,DoD Cancels $26 Billion Transformational Satellite Program,"$2 billion spent on program - cost basically doubled initial $12-15 billion estimates - official termination was June 2009, but DefSec Gates made decision in April 2009",,,,,,,2.0E9,$,USD,US,The Americas,Project Failure,Government,National,Defense and Veterans Affairs,,http://www.defense.gov/Contracts/Contract.aspx?ContractID=4043,,,project termination/cancellation
2009-06-01T07:00:00Z,$200 Billion US Army Future Combat System Program Terminated,$18 Billion spent,,,,,,,1.8E10,$,USD,US,The Americas,Project Failure,Government,National,Defense and Veterans Affairs,,http://spectrum.ieee.org/riskfactor/computing/it/us-army-future-combat-systems-program-formally-terminated,,,project termination/cancellation
2009-09-01T07:00:00Z,VA Scraps $167 Million Scheduling Replacement Projecect After 9 Years,$127 million written off,,,,,,,127000000,$,USD,US,The Americas,Project Failure,Government,National,Defense and Veterans Affairs,,http://www.gao.gov/new.items/d10579.pdf,,,project termination/cancellation
2010-02-01T07:00:00Z,DoD Cancels Defense Integrated Military Human Resources System After Spending Some $850 Million and 12 years of effort,$850 million,,,,,,,850000000,$,USD,US,The Americas,Project Failure,Government,National,Defense and Veterans Affairs,,http://articles.dailypress.com/2010-02-21/news/dp-local_milupdate_0222feb22_1_military-personnel-payroll-navy-and-air-force; http://www.dodig.mil/audit/reports/fy10/10-041redacted.pdf,,,project termination/cancellation
2010-02-01T07:00:00Z,US Government Abandons $13.9 Billion National Polar-orbiting Operational Environmental Satellite System Project,Nearly $6 Billion  spent  with only one limited life NASA satellite being almost ready to launch,,,,,,,6.0E9,$,USD,US,The Americas,Project Failure,Government,National,Defense and Veterans Affairs,,http://www.whitehouse.gov/sites/default/files/npoess_decision_fact_sheet_2-1-10.pdf; http://gop.science.house.gov/Media/hearings/oversight10/june29/Powner.pdf,,,project termination/cancellation
2010-05-01T07:00:00Z,UK Scraps £4.5 Billion National Identity Register Project,£257 Million Investment wasted,,,,,,,257000000,£,GBP,UK,"Europe, Middle East, and Africa",Project Failure,Government,National,Law Enforcement,,http://www.zdnet.com/article/id-cards-why-they-were-destined-to-fail/,,,project termination/cancellation
2010-12-01T07:00:00Z,UK FiReControl Project Axed after Costs Escalate from £100 Million to £423 Million,£230 Million was paid out with nothing to show for it.,,,,,,,230000000,£,GBP,UK,"Europe, Middle East, and Africa",Project Failure,Government,National,Law Enforcement,,http://spectrum.ieee.org/riskfactor/computing/it/uk-firecontrol-project-finally-axed,,,project termination/cancellation
2011-03-01T07:00:00Z,Victoria Police AU$59 Million Link Crime Database Project Canceled After Costs Soar to At Least AU$187 Million,AU$100 Million shortfall discovered in January 2011,,,,,,,100000000,$,AUD,Australia,Asia Pacific and Japan,Project Failure,Government,State/Local,Law Enforcement,,http://www.theage.com.au/victoria/police-database-would-have-cut-crime-20110420-1doxp.html,,,project termination/cancellation
2011-07-01T07:00:00Z,Chicago's Project Shield Canceled after 8 Years and $45 Million Wasted,An audit report stated that there was virtually no project management or oversight.,,,,,,,45000000,$,USD,US,The Americas,Project Failure,Government,State/Local,Law Enforcement,,http://spectrum.ieee.org/riskfactor/computing/it/chicago-project-shields-depressing-post-mortem,,,project termination/cancellation
2011-10-01T07:00:00Z,VA’s $608 Million Financial and Logistics Integrated Technology Enterprise Project Canceled,$90.8 Million wasted,,,,,,,90800000,$,USD,US,The Americas,Project Failure,Government,National,Defense and Veterans Affairs,,http://fcw.com/articles/2010/07/13/va-cancels-flite-program.aspx,,,project termination/cancellation
2012-03-01T07:00:00Z,California Cancels Court Case Management System After Spending $556 Million,Another $1.3 Billion needed to finish the system,,,,,,,5.56E8,$,USD,US,The Americas,Project Failure,Government,State/Local,Law Enforcement,,http://www.courts.ca.gov/partners/documents/CCMS-All-Periodicals.pdf,,,project termination/cancellation
2013-02-01T07:00:00Z,California Cancels $208 Million DMV Modernization IT Project,$134 Million spent after 6 years but lack of real progress,,,,,,,134000000,$,USD,US,The Americas,Project Failure,Government,State/Local,Transportation,,http://spectrum.ieee.org/riskfactor/computing/it/dj-vu-all-over-again-californias-dmv-it-project-cancelled,,,project termination/cancellation
2013-04-01T07:00:00Z,UK Surrey Police Siren Criminal Investigation System Canceled,The £15 Million investment was found not fit for its purpose.,,,,,,,1.48E7,£,GBP,UK,"Europe, Middle East, and Africa",Operational Failure,Government,State/Local,Law Enforcement,,http://www.bbc.com/news/uk-27911416,,,project termination/cancellation
