date,Headline,Impact - Raw,Impact - units recalled,Impact - injured or killed,Impact - duration,Impact - duration unit,Impact - hours,Impact - customers affected,Impact - Qty,Currency Symbol,Impact - Currency,Country,Region,Failure Type,Organization Type,Government Type,Government Department,Industry Area,url,Project,Companies,Theme
2013-05-01T07:00:00Z,BBC Blows £98.4 Million on Failed Digital Media Initiative,"After spending £98.4 Million, the BBC admits to poor project management.",,,,,,,98400000,£,GBP,UK,"Europe, Middle East, and Africa",Project Failure,Government,National,Commerce and Communications,,http://spectrum.ieee.org/riskfactor/computing/it/bbc-blows-984m-on-digital-media-initiative-project,,,project termination/cancellation
2013-06-01T07:00:00Z,Tennessee Cancels $37 Million Vision Integration Platform (VIP) Project,The project was in its 7th year and had cost $20 Million without producing much of value.,,,,,,,2.0E7,$,USD,US,The Americas,Project Failure,Government,State/Local,Health and Human Services,,http://archive.wbir.com/rss/article/271940/2/-State-pulls-plug-on-multi-million-dollar-computer-system,,,project termination/cancellation
2013-10-01T07:00:00Z,Alaska Public Safety Information Network Database Modernization Quietly Killed After 11 years of Effort And $28 Million,"Modernization of APSIN, Alaska's criminal information database, was abandoned when it couldn't be made to work properly after $28 Million spent.",,,,,,,2.79E7,$,USD,US,The Americas,Project Failure,Government,State/Local,Law Enforcement,,http://www.adn.com/article/20150207/alaska-government-spent-nearly-28-million-botched-database-project,,,project termination/cancellation
2014-04-01T07:00:00Z,Victoria Government Finally Kills AU$180 Million Ultra Schools Portal,"The project cost was triple the original AU$60 Million estimate, and only 4% of schools ever used the system.",,,,,,,1.8E8,$,AUD,Australia,Asia Pacific and Japan,Project Failure,Government,State/Local,Education,,http://www.theage.com.au/victoria/plug-pulled-on-schools-disastrous-ultranet-computer-system-20140419-36xse.html,,,project termination/cancellation
2014-09-01T07:00:00Z,Netherlands Social Insurance Bank SVB Scraps New €44 Million IT System after Persistent Failures,Termination resulted in a €44 Million write-off.,,,,,,,44000000,€,EUR,Netherlands,"Europe, Middle East, and Africa",Project Failure,Government,National,Health and Human Services,,http://www.dutchnews.nl/news/archives/2014/09/social_insurance_bank_scraps_n.php/,,,project termination/cancellation
2015-03-01T07:00:00Z,"Murfreesboro County, Tennessee Pulls Plug on $1 million Court Management System","The county spent 2 years and $1 Million trying to modernize their old court management system, without success. Litigation is likely.",,,,,,,1000000,$,USD,US,The Americas,Project Failure,Government,State/Local,Law Enforcement,,http://www.dnj.com/story/news/2015/03/21/million-dollar-glitch/25166703/,,,project termination/cancellation
2006-07-01T07:00:00Z,North Carolina Cancels New  $171 Million Medicaid Development,$31 Million,,,,,,,31000000,$,USD,US,The Americas,Project Failure,Government,State/Local,Health and Human Services,,http://gcn.com/articles/2006/07/19/north-carolina-ends-medicaid-pact-with-acs.aspx,,,"project termination/cancellation, health"
2010-10-01T07:00:00Z,VA's $1.9 billion Health Information Systems and Technology Architecture-Foundations Modernization Project Terminated,"Unknown how much was lost/spent before cancellation, however, the VA planned to spend $385 million 2010 - 2014 on the project, or about $95 million per year. Given the program started in 2006, we could estimate that about $300 Million was spent on the program by the time it was canceled.",,,,,,,300000000,$,USD,US,The Americas,Project Failure,Government,National,Defense and Veterans Affairs,,http://www.gao.gov/assets/660/656210.txt,,,"project termination/cancellation, health"
2011-09-01T07:00:00Z,UK Terminates £12.7 Billion National Electronic Health Record Program,Over £11 Billion thought to be wasted,,,,,,,1.1E10,£,GBP,UK,"Europe, Middle East, and Africa",Project Failure,Government,National,Health and Human Services,,http://spectrum.ieee.org/riskfactor/computing/it/npfit-dismantled-uk-government-announces-end-of-its-127-billion-national-electronic-health-record-program,,,"project termination/cancellation, health"
2012-05-01T07:00:00Z,Victoria Australia Terminates Troubled HealthSmart Electronic Health Record System,AU$566 Million spent with little to show for it; original cost was AU$323 Million in 2007,,,,,,,5.66E8,$,AUD,Australia,Asia Pacific and Japan,Project Failure,Government,State/Local,Health and Human Services,,http://spectrum.ieee.org/riskfactor/computing/it/troubled-healthsmart-system-finally-cancelled-in-victoria-australia-,,,"project termination/cancellation, health"
2013-02-01T07:00:00Z,DOD Cancels Interoperable Electronic Health Record System Project,$1.3 billion was spent before cancellation.,,,,,,,1300000000,$,USD,US,The Americas,Project Failure,Government,National,Defense and Veterans Affairs,,http://www.defense.gov/transcripts/transcript.aspx?transcriptid=5187; http://www.ihealthbeat.org/articles/2013/8/29/va-pentagon-spent-at-least-13b-on-canceled-joint-ehr-system?view=print,,,"project termination/cancellation, health"
2014-01-01T07:00:00Z,Federal Government Fires Health Exchange Contractor,CGI contract not renewed - Over $80 Million paid to it,,,,,,,8.0E7,$,USD,US,The Americas,Operational Failure,Government,National,Health and Human Services,,http://www.washingtonpost.com/politics/obama-administration-to-end-contract-with-cgi-federal-company-behind-healthcaregov/2014/01/10/001eb05a-719e-11e3-8b3f-b1666705ca3b_story.html,,,health
2014-02-01T07:00:00Z,Oregon Health Insurance Exchange Still Inoperable,"$220 Million spent, no one signed up yet",,,,,,,2.2E8,$,USD,US,The Americas,Operational Failure,Government,State/Local,Health and Human Services,,http://spectrum.ieee.org/riskfactor/computing/it/uncover-oregon-states-healthcare-exchange-website-still-inoperable-four-months-after-planned-launch,,,health
2014-02-01T07:00:00Z,Maryland Terminates $193 Million Health Insurance Exchange Project,"State spent  $130 Million total on exchange, $90 Million on technology",,,,,,,1.3E8,$,USD,US,The Americas,Project Failure,Government,State/Local,Health and Human Services,,http://articles.baltimoresun.com/2014-02-24/news/bal-state-fires-health-exchange-contractor-20140224_1_noridian-optum-qssi-isabel-fitzgerald,,,"project termination/cancellation, health"
2014-03-01T07:00:00Z,Massachusetts Calls Quit on $89 Million Health Insurance Exchange,"The state admits that it can't get the exchange to work properly. The $89 million contract with CGI was canceled with state agreeing to pay $52 million to the company. However, by the end of 2014, the Massachusetts exchange which was originally estimated to cost $174 million to develop, was rescoped at a new cost of $254 million. This was not enough, and another $20 million is needed to get it ""finally"" fixed.",,,,,,,52000000,$,USD,US,The Americas,Project Failure,Government,State/Local,Health and Human Services,,http://www.masslive.com/politics/index.ssf/2014/03/massachusetts_to_fire_technolo.html; https://www.bostonglobe.com/lifestyle/health-wellness/2014/06/20/state-reaches-settlement-with-cgi-builder-botched-health-insurance-website/IIW25yQ7QqRek8d9nV3Z4J/story.html; https://pgcompliancecoach.wordpress.com/2014/11/18/massachusetts-new-254-million-health-exchange-website-is-working/; https://www.bostonglobe.com/metro/2015/02/28/health-connector-website-needs-million-upgrades-this-year-director-says/0dg9tvF666ig3Tzsq402HL/story.html,,,"project termination/cancellation, health"
2014-05-01T07:00:00Z,Massachusetts Pays Health Exchange Contractor a Total of $52 Million to Go Away,CGI was paid $35 Million in termination money on top of the previous $17 Million paid.,,,,,,,52000000,$,USD,US,The Americas,Project Failure,Government,State/Local,Health and Human Services,,http://www.masslive.com/politics/index.ssf/2014/06/massachusetts_health_connector_3.html,,,health
2014-08-01T07:00:00Z,Oracle Sues Oregon for $23 Million Over Health Insurance Exchange,Oracle says state owes it money for working health exchange,,,,,,,2.48E8,$,USD,US,The Americas,Project Failure,Government,State/Local,Health and Human Services,,http://www.latimes.com/nation/nationnow/la-na-nn-oracle-oregon-lawsuit-20140809-story.html#page=1,,,health
2014-08-01T07:00:00Z,Oregon Sues Oracle for $200 Million over Botched Health Insurance Exchange,Charges Oracle with Racketeering,,,,,,,2.48E8,$,USD,US,The Americas,Project Failure,Government,State/Local,Health and Human Services,,http://fortune.com/2014/08/22/oregon-oracle-spat-200-million-lawsuit/,,,health
2015-01-01T07:00:00Z,Tennessee Cancels $37.5 Million TennCare Medicaid System,$37.5 million,,,,,,,37500000,$,USD,US,The Americas,Project Failure,Government,State/Local,Health and Human Services,,http://www.timesfreepress.com/news/local/story/2015/jan/13/state-officials-decide-cut-ties-tenncare-comp/282369/,,,"project termination/cancellation, health"
2005-10-01T07:00:00Z,Sainsbury Terminates £2.1 Billion Ten Year IT Outsourcing Contract After Four Years,£100 Million Write-off for Sainsbury,,,,,,,1.0E8,£,GBP,UK,"Europe, Middle East, and Africa",Project Failure,Commercial,,,Retail,http://www.computerweekly.com/news/2240075714/Sainsburys-drops-its-21bn-outsourcing-contract-after-fundamental-overhaul-of-IT,,,contract termination/cancellation
2008-04-01T07:00:00Z,US Census Reverts to Paper Forms for 2010 Census Due To Handheld Computer Problems,"$595 Million for scrapped computer contract, and another $2.5 Billion to go back to paper forms",,,,,,,595000000,$,USD,US,The Americas,Project Failure,Government,National,Commerce and Communications,,http://spectrum.ieee.org/riskfactor/computing/it/census_going_back_to_paper_due,,,contract termination/cancellation
2009-01-01T07:00:00Z,Miami-Dade School Board Terminates $85.4 Million Payroll System Contract,District fires Deloitte after spending $58.9 Million ($32 Million on software),,,,,,,58900000,$,USD,US,The Americas,Project Failure,Government,State/Local,Education,,http://www.eschoolnews.com/2009/01/15/miami-dade-school-board-fires-software-consulting-company/; https://www.bostonglobe.com/business/2013/10/06/deloitte-projects-plagued-with-troubles-around-country/gbNRcQg6yKHDS4yGVxh1RM/story.html; http://files.eric.ed.gov/fulltext/ED536523.pdf,,,"contract termination/cancellation, payroll"
2009-10-01T07:00:00Z,"Indiana Cancels $1.3 Billion Welfare Contract with IBM, Lawsuit Looms","The Governor says IBM did not improve its performance. IBM paid $441 million at time of cancellation. State sued IBM and lost in 2012, and the state was ordered to pay IBM another $62 million. On appeal, state won  a reversal in 2014. IBM and the state are in mediation.",,,,,,,441000000,$,USD,US,The Americas,Project Failure,Government,State/Local,Health and Human Services,,http://spectrum.ieee.org/riskfactor/computing/it/indiana-follows-through-with-threat-cancels-13-billion-outsourcing-contract; http://www.govtech.com/health/Nobody-Wins-in-Indiana-vs-IBM-Lawsuit-Judge-Says.html; http://www.ibj.com/articles/46136-appeals-court-ibm-breached-contract-with-state,,,contract termination/cancellation
2011-01-01T07:00:00Z,SBInet Contract Terminated after $1 Billion Spent,"After more than $1 Billion spent, the system can't be made to work.",,,,,,,1000000000,$,USD,US,The Americas,Project Failure,Government,National,Customs,,http://spectrum.ieee.org/riskfactor/computing/it/sbinet-officially-bites-the-dust,,,"airport/port/customs systems, contract termination/cancellation"
2011-03-01T07:00:00Z,US DoD Cancels Joint Tactical Radio System (JTRS) GMR development contract,DoD started program in 2007 and invested $6 Billion - decided not to spend another $15 Billion for software defined radios that didn't work,,,,,,,6000000000,$,USD,US,The Americas,Project Failure,Government,National,Defense and Veterans Affairs,,http://www.publicintegrity.org/2012/01/10/7816/failure-communicate-inside-armys-doomed-quest-perfect-radio,,,contract termination/cancellation
2013-08-01T07:00:00Z,Pennsylvania Won't Renew Contract with IBM Over Botched Unemployment System,"Original cost was $106.9 Million, current cost is $166 Million, 4 years late and without critical functionality",,,,,,,1.66E8,$,USD,US,The Americas,Project Failure,Government,State/Local,Labor,,http://spectrum.ieee.org/riskfactor/computing/it/pennsylvania-wont-renew-ibms-contract-for-botched-project,,,contract termination/cancellation
2014-03-01T07:00:00Z,Oregon Terminates Health Insurance Exchange Contract,Over $248 Million spent without anything to show for it,,,,,,,248000000,$,USD,US,The Americas,Project Failure,Government,State/Local,Health and Human Services,,http://spectrum.ieee.org/riskfactor/computing/it/oracle-assails-states-false-narrative-of-blame-over-cover-oregon-debacle,,,"contract termination/cancellation, health"
2014-12-01T07:00:00Z,New Jersey Cancels $118 Million Social Welfare Computer System Contract with HP,"Original cost was $83 Million in 2007 for a six year project, government and contractor mismanagement cited",,,,,,,8.3E7,$,USD,US,The Americas,Project Failure,Government,State/Local,Health and Human Services,,http://spectrum.ieee.org/riskfactor/computing/it/new-jersey-finally-cancels-118-million-social-welfare-computer-system,,,contract termination/cancellation
2007-11-01T07:00:00Z,UK Government Mislays Nearly Half the Country's Personal Details,Two discs containing information on 25 Million Britons was lost in the mail.,,,,,,25000000,,,,UK,"Europe, Middle East, and Africa",Operational Failure,Government,National,Law Enforcement,,http://spectrum.ieee.org/riskfactor/computing/it/uk_government_mislays_25_milli,,,misc
2010-11-01T07:00:00Z,Target Blames Computer Glitch for Short-changing Customers' Coupons,It's unknown how much money was involved.,,,3,months,2160,,,,,US,The Americas,Operational Failure,Commercial,,,Retail,http://spectrum.ieee.org/riskfactor/computing/it/target-blames-computer-for-shortchanging-customers,,,misc
2012-07-01T07:00:00Z,FBI Sentinel System Finally Goes Live,"The final cost was said to be $451 Million, $26 Million over the previous estimate.",,,,,,,451000000,$,USD,US,The Americas,Operational Failure,Government,National,Law Enforcement,,http://www.bloomberg.com/news/2012-07-31/fbi-computer-system-operational-after-delays-and-cost-overruns.html,FBI VCF/Sentinel,,misc
2012-12-01T07:00:00Z,Vermont and HP Settle Over Failed Dept. of Motor Vehicle Project,"Project cost was $18 Million; HP refunds state $8.4 Million, making state's cost $9.6 Million",,,,,,,18000000,$,USD,US,The Americas,Project Failure,Government,State/Local,Transportation,,http://vtdigger.org/2012/12/05/state-wins-8-37-million-back-from-hp-for-failed-dmv-system/,,,misc
2013-01-01T07:00:00Z,Navy Minesweeper Runs Aground in Protected Philippine Waters Following Incorrect Digital Chart,"The digital navigation map was off by 8 nautical miles, and the ship later had to be dismantled. The cost was over $44 million (not including the loss of the $277 million ship).",,,,,,,3.21E8,$,USD,Philippines,Asia Pacific and Japan,Operational Failure,Government,National,Defense and Veterans Affairs,,http://spectrum.ieee.org/riskfactor/computing/it/it-hiccups-of-the-week-digital-navigation-error-leads-to-dismantling-of-us-navy-ship; http://www.navytimes.com/article/20130620/NEWS/306200040,,,misc
2015-03-01T07:00:00Z,Idaho Spent $61 million on failed school Management System,"Idaho spent $40 million of its own money and $21 million from an educational foundation, to develop a state-wide instructional management system that doesn't work.",,,,,,,6.1E7,$,USD,US,The Americas,Project Failure,Government,State/Local,Education,,http://www.spokesman.com/stories/2015/mar/25/idaho-spent-61-million-on-failed-school/,,,misc
2012-07-01T07:00:00Z,"Judge Rules For IBM Against Indiana Lawsuit, But Victory is Hollow","Indiana was ordered to pay IBM $12 Million for equipment, not $100 Million IBM claimed it was owed.",,,,,,,1.2E7,$,USD,US,The Americas,Project Failure,Government,State/Local,Health and Human Services,,http://www.cio.com/article/2393757/legal/ibm-beats-indiana-in-outsourcing-case-no-one--deserves-to-win-.html,,,misc
2008-05-01T07:00:00Z,Centrica Sues for £182 Million over Botched Customer Billing System,Centrica  wrote off  £200 Million over botched system,,,,,,,200000000,£,GBP,UK,"Europe, Middle East, and Africa",Project Failure,Commercial,,,Energy and Utilities,http://spectrum.ieee.org/riskfactor/computing/it/lawyer_asteroid_hits_project_j,,,billing
2010-08-01T07:00:00Z,"80,000 State Farm Insurance Customers Double Billed",The automated billing system goes haywire.,,,,,,80000,,,,US,The Americas,Operational Failure,Commercial,,,Retail,http://spectrum.ieee.org/riskfactor/computing/it/thousands-of-state-farm-and-aafes-customers-erroneously-billed,,,billing
2011-08-01T07:00:00Z,New Ohio Medicaid IT System Doesn't Pay State Health Providers for Over 5 Weeks,MITS system has billing and data corruption problems,,,5,weeks,840,,,,,US,The Americas,Operational Failure,Government,State/Local,Health and Human Services,,http://www.utilityweek.co.uk/news/centrica-and-accenture-settle-project-jupiter-dispute/810832#.VKvAi3szZo8,,,"health, billing"
2011-08-01T07:00:00Z,Texas Utility Computer Upgrade Glitches,"Oncor Electric Delivery metering software glitches affects over 300,000 customers' bills.",,,10,days,240,330000,,,,US,The Americas,Operational Failure,Commercial,,,Energy and Utilities,http://spectrum.ieee.org/riskfactor/computing/it/electric-billing-issues-for-300000-texas-residents-after-software-upgrade-glitch,,,billing
2012-06-01T07:00:00Z,New Philadelphia Water Billing System Still Defective,"The city has spent $49 Million on 5 IT billing systems in all, and it still can't get its water billing system to work right.",,,,,,,49000000,$,USD,US,The Americas,Operational Failure,Government,State/Local,Finance and Treasury,,http://www.philadelphiacontroller.org/page.asp?id=794,,,billing
2013-03-01T07:00:00Z,Billing Problem Affects EnergyAustralia Customers ,"New IBM billing system causes problems for 145,000 customers. ",,,,,,145000,,,,Australia,Asia Pacific and Japan,Operational Failure,Commercial,,,Energy and Utilities,http://spectrum.ieee.org/riskfactor/computing/it/it-hiccups-of-the-week-hundreds-of-thousands-hit-by-us-tax-filing-glitches,,,billing
2013-12-01T07:00:00Z,"New $162 Million LA County Dept of Water and Power Billing System Sends out 70,000 wrong bills",DWP system original cost (which was kept secret) was $99 Million,,,,,,70000,99000000,$,USD,US,The Americas,Operational Failure,Government,State/Local,Utilities,,http://spectrum.ieee.org/riskfactor/computing/it/los-angeles-department-of-water-and-power-scrambles-to-fix-billing-system-mess,,,billing
2014-10-01T07:00:00Z,Duke Energy Falsely Reports Customers As Delinquent Bill Payers for Four Years,"Energy company blames coding error for false reports on over 500,000 customers.",,,4,years,34944,500000,,,,US,The Americas,Operational Failure,Commercial,,,Energy and Utilities,http://spectrum.ieee.org/riskfactor/computing/it/duke-energy-wrongly-reports-500000-customers-as-delinquent-bill-payers-since-2010-,,,billing
2010-10-01T07:00:00Z,Verizon Overbills 15 Million Customers for Years Due to Software Errors,$90 Million in overcharges,,,10,months,7200,15000000,9.0E7,$,,US,The Americas,Operational Failure,Commercial,,,Telecom,http://spectrum.ieee.org/riskfactor/telecom/wireless/verizon-overbilled-15-million-customers-for-years-because-of-software-errors,,,"billing, telecom"
2006-04-01T07:00:00Z,Microsoft 's MSN Search Engine Crashes,The outage lasted nearly four hours.,,,3.5,hours,3.5,,,,,Worldwide,Worldwide,Operational Failure,Commercial,,,IT,http://www.computerworld.com.au/article/154576/msn_search_engine_suffers_hours-long_outage/,,Microsoft,system outage/crash
2006-05-01T07:00:00Z,Software bug takes down Amtrak Power in Northeast,About a 4 hour outage,,,4,hours,4,,,,,US,The Americas,Operational Failure,Commercial,,,Rail,http://www.nytimes.com/2007/02/24/us/24amtrak.html,,,mass transit
2006-05-01T07:00:00Z,Montana Government IT Systems Crash,Day-long outage,,,1,days,24,,,,,US,The Americas,Operational Failure,Government,State/Local,Information Technology,,http://redmondmag.com/articles/2006/05/23/computer-outage-strikes-montana-state-government.aspx,,,system outage/crash
2007-06-01T07:00:00Z,International Space Station Experiences Total Loss of Computers,The computer was fixed after a few days.,,,6,days,144,,,,,Space,Worldwide,Operational Failure,Government,International,Space,,http://spectrum.ieee.org/aerospace/space-flight/space-station-internal-nasa-reports-explain-origins-of-june-computer-crisis,,,system outage/crash
2007-12-01T07:00:00Z,Computer Problems Close Major Seattle Bus Tunnel for Days,The tunnel was out for nearly a week.,,,1,weeks,168,,,,,US,The Americas,Operational Failure,Government,State/Local,Transportation,,http://spectrum.ieee.org/riskfactor/computing/it/seattle_bus_tunnel_computer_st,,,mass transit
2010-01-01T07:00:00Z,Australia's Myki AU$1.3 Billion Ticketing System Launch Marred by Problems,"Nearly three years late, and AU$800 Million over budget, the project is full of glitches galore.",,,,,,,8.0E8,$,AUD,Australia,Asia Pacific and Japan,Operational Failure,Government,State/Local,Transportation,,http://spectrum.ieee.org/riskfactor/computing/it/australias-au13-billion-myki-ticketing-system-introduction-marred-by-multiple-missteps,,,mass transit
2010-08-01T07:00:00Z,25 Virginia State Agencies Knocked Offline by Server Problems,Problems last nearly a week,,,3,days,72,,,,,US,The Americas,Operational Failure,Government,State/Local,Information Technology,,http://spectrum.ieee.org/riskfactor/computing/it/virginia-state-agencies-still-suffering-from-server-problems,,,system outage/crash
2011-05-01T07:00:00Z,Virginia Fines IT Outsourcer Northrop Grumman for 2010 Outages,"State agencies were without IT for days, and the fine was $5 million.",,,,,,,5000000,$,USD,US,The Americas,Operational Failure,Government,State/Local,Information Technology,,http://www.washingtonpost.com/blogs/virginia-politics/post/virginia-fines-northrop-grumman-nearly-5m-for-massive-computer-outage/2011/05/19/AF9eLB7G_blog.html; http://www.washingtonpost.com/blogs/virginia-politics/post/virginia-fines-northrop-grumman-nearly-5m-for-massive-computer-outage/2011/05/19/AF9eLB7G_blog.html,,,system outage/crash
2014-05-01T07:00:00Z,US Immigration Court System Server Outage Enters Week Six,59 immigration courts have to revert to pencil and paper,,,6,weeks,1008,,,,,US,The Americas,Operational Failure,Government,National,Law Enforcement,,http://spectrum.ieee.org/riskfactor/computing/it/us-immigration-court-system-outage-enters-week-six,,,system outage/crash
